ja_prompt,zh_prompt,en_prompt,fr_prompt,ja_prompt_masked,zh_prompt_masked,en_prompt_masked,fr_prompt_masked,ja,zh,en,fr,ja1,zh1,en1,fr1,ar
"""部長""は、部署の責任者です。答え: ""部長""","""部长""是部门的负责人。答案: ""部长""","""Department head"" is the leader of a department. Answer: ""department head""","""Chef de département"" est le responsable d'un département. Réponse: ""chef de département""","""__""は、部署の責任者です。答え: ""部長""","""__""是部门的负责人。答案: ""部长""","""__"" is the leader of a department. Answer: ""department head""","""__"" est le responsable d'un département. Réponse: ""chef de département""",部長,部长,department head,chef de département,担当者,主管,manager,directeur,رئيس قسم
"""店員""は、店で働く人です。答え: ""店員""","""店员""是在店里工作的人。答案: ""店员""","""Clerk"" is a person working in a store. Answer: ""clerk""","""Employé"" est une personne travaillant dans un magasin. Réponse: ""employé""","""__""は、店で働く人です。答え: ""店員""","""__""是在店里工作的人。答案: ""店员""","""__"" is a person working in a store. Answer: ""clerk""","""__"" est une personne travaillant dans un magasin. Réponse: ""employé""",店員,店员,clerk,employé,従業員,员工,salesperson,vendeur,موظف
"""習慣""は、定期的に行う行動です。答え: ""習慣""","""习惯""是定期进行的行为。答案: ""习惯""","""Habit"" is a regular behavior. Answer: ""habit""","""Habitude"" est un comportement régulier. Réponse: ""habitude""","""__""は、定期的に行う行動です。答え: ""習慣""","""__""是定期进行的行为。答案: ""习惯""","""__"" is a regular behavior. Answer: ""habit""","""__"" est un comportement régulier. Réponse: ""habitude""",習慣,习惯,habit,habitude,点検,活动,routine,régime,عادة
"""複雑""は、理解するのが難しいことです。答え: ""複雑""","""复杂""是难以理解的事物。答案: ""复杂""","""Complex"" is something difficult to understand. Answer: ""complex""","""Complexe"" est quelque chose de difficile à comprendre. Réponse: ""complexe""","""__""は、理解するのが難しいことです。答え: ""複雑""","""__""是难以理解的事物。答案: ""复杂""","""__"" is something difficult to understand. Answer: ""complex""","""__"" est quelque chose de difficile à comprendre. Réponse: ""complexe""",複雑,复杂,complex,complexe,難解,神秘,complexity,mystère,معقد
"""台風""は、強い熱帯性の嵐です。答え: ""台風""","""台风""是强烈的热带风暴。答案: ""台风""","""Typhoon"" is a strong tropical storm. Answer: ""typhoon""","""Typhon"" est une forte tempête tropicale. Réponse: ""typhon""","""__""は、強い熱帯性の嵐です。答え: ""台風""","""__""是强烈的热带风暴。答案: ""台风""","""__"" is a strong tropical storm. Answer: ""typhoon""","""__"" est une forte tempête tropicale. Réponse: ""typhon""",台風,台风,typhoon,typhon,ハリケーン,风暴,hurricane,cyclone,إعصار
"""会場""は、イベントが行われる場所です。答え: ""会場""","""会场""是举办活动的地方。答案: ""会场""","""Venue"" is a place where events are held. Answer: ""venue""","""Lieu"" est un endroit où se tiennent des événements. Réponse: ""lieu""","""__""は、イベントが行われる場所です。答え: ""会場""","""__""是举办活动的地方。答案: ""会场""","""__"" is a place where events are held. Answer: ""venue""","""__"" est un endroit où se tiennent des événements. Réponse: ""lieu""",会場,会场,venue,lieu,ロケーション,场所,stadium,lieux,موقع
"""会議""は、人々が集まって話し合う場です。答え: ""会議""","""会议""是人们聚集讨论的场合。答案: ""会议""","""Meeting"" is a place where people gather to discuss. Answer: ""meeting""","""Réunion"" est un endroit où les gens se réunissent pour discuter. Réponse: ""réunion""","""__""は、人々が集まって話し合う場です。答え: ""会議""","""__""是人们聚集讨论的场合。答案: ""会议""","""__"" is a place where people gather to discuss. Answer: ""meeting""","""__"" est un endroit où les gens se réunissent pour discuter. Réponse: ""réunion""",会議,会议,meeting,réunion,集会,座谈,conference,forum,اجتماع
"""旅館""は、宿泊施設です。答え: ""旅館""","""旅馆""是提供住宿的地方。答案: ""旅馆""","""Inn"" is a place providing lodging. Answer: ""inn""","""Auberge"" est un endroit offrant de l'hébergement. Réponse: ""auberge""","""__""は、宿泊施設です。答え: ""旅館""","""__""是提供住宿的地方。答案: ""旅馆""","""__"" is a place providing lodging. Answer: ""inn""","""__"" est un endroit offrant de l'hébergement. Réponse: ""auberge""",旅館,旅馆,inn,auberge,ホテル,酒店,hotel,hôtel,نزل
"""発音""は、言葉の音の出し方です。答え: ""発音""","""发音""是语言声音的发出方式。答案: ""发音""","""Pronunciation"" is the way sounds are made in speech. Answer: ""pronunciation""","""Prononciation"" est la manière dont les sons sont produits dans la parole. Réponse: ""prononciation""","""__""は、言葉の音の出し方です。答え: ""発音""","""__""是语言声音的发出方式。答案: ""发音""","""__"" is the way sounds are made in speech. Answer: ""pronunciation""","""__"" est la manière dont les sons sont produits dans la parole. Réponse: ""prononciation""",発音,发音,pronunciation,prononciation,イントネーション,发声,voice,articulation,نطق
"""日記""は、個人の出来事を記録するものです。答え: ""日記""","""日记""是记录个人事件的东西。答案: ""日记""","""Diary"" is a record of personal events. Answer: ""diary""","""Journal"" est un enregistrement des événements personnels. Réponse: ""journal""","""__""は、個人の出来事を記録するものです。答え: ""日記""","""__""是记录个人事件的东西。答案: ""日记""","""__"" is a record of personal events. Answer: ""diary""","""__"" est un enregistrement des événements personnels. Réponse: ""journal""",日記,日记,diary,journal,記録,笔记,memoir,mémoire,يوميات
"""電灯""は、電気を使った照明です。答え: ""電灯""","""电灯""是使用电力的照明设备。答案: ""电灯""","""Electric light"" is illumination using electricity. Answer: ""electric light""","""Lumière électrique"" est l'éclairage utilisant l'électricité. Réponse: ""lumière électrique""","""__""は、電気を使った照明です。答え: ""電灯""","""__""是使用电力的照明设备。答案: ""电灯""","""__"" is illumination using electricity. Answer: ""electric light""","""__"" est l'éclairage utilisant l'électricité. Réponse: ""lumière électrique""",電灯,电灯,electric light,lumière électrique,ライト,灯,light,éclairage,ضوء كهربائي
"""翻訳""は、言語を他の言語に変換することです。答え: ""翻訳""","""翻译""是将一种语言转换为另一种语言。答案: ""翻译""","""Translation"" is converting language into another language. Answer: ""translation""","""Traduction"" est la conversion d'une langue en une autre. Réponse: ""traduction""","""__""は、言語を他の言語に変換することです。答え: ""翻訳""","""__""是将一种语言转换为另一种语言。答案: ""翻译""","""__"" is converting language into another language. Answer: ""translation""","""__"" est la conversion d'une langue en une autre. Réponse: ""traduction""",翻訳,翻译,translation,traduction,通訳,转译,translate,traduction,ترجمة
"""競争""は、勝ち負けを決めるための争いです。答え: ""競争""","""竞争""是为了决定胜负的争斗。答案: ""竞争""","""Competition"" is a contest to determine a winner. Answer: ""competition""","""Compétition"" est un concours pour déterminer un gagnant. Réponse: ""compétition""","""__""は、勝ち負けを決めるための争いです。答え: ""競争""","""__""是为了决定胜负的争斗。答案: ""竞争""","""__"" is a contest to determine a winner. Answer: ""competition""","""__"" est un concours pour déterminer un gagnant. Réponse: ""compétition""",競争,竞争,competition,compétition,試合,比赛,contest,concours,منافسة
"""産業""は、商品やサービスの生産活動です。答え: ""産業""","""产业""是商品和服务的生产活动。答案: ""产业""","""Industry"" is the production of goods and services. Answer: ""industry""","""Industrie"" est la production de biens et services. Réponse: ""industrie""","""__""は、商品やサービスの生産活動です。答え: ""産業""","""__""是商品和服务的生产活动。答案: ""产业""","""__"" is the production of goods and services. Answer: ""industry""","""__"" est la production de biens et services. Réponse: ""industrie""",産業,产业,industry,activité,生産,生产,production,produit,صناعة
"""工業""は、製品を作る産業です。答え: ""工業""","""工业""是制造产品的行业。答案: ""工业""","""Industry"" is the sector that produces goods. Answer: ""industry""","""Industrie"" est le secteur qui produit des biens. Réponse: ""industrie""","""__""は、製品を作る産業です。答え: ""工業""","""__""是制造产品的行业。答案: ""工业""","""__"" is the sector that produces goods. Answer: ""industry""","""__"" est le secteur qui produit des biens. Réponse: ""industrie""",製造業,制造业,manufacturing,industrie,工業,制造业,fabrication,secteur secondaire,تصنيع
"""貿易""は、商品やサービスの交換です。答え: ""貿易""","""贸易""是商品和服务的交换。答案: ""贸易""","""Trade"" is the exchange of goods and services. Answer: ""trade""","""Commerce"" est l'échange de biens et services. Réponse: ""commerce""","""__""は、商品やサービスの交換です。答え: ""貿易""","""__""是商品和服务的交换。答案: ""贸易""","""__"" is the exchange of goods and services. Answer: ""trade""","""__"" est l'échange de biens et services. Réponse: ""commerce""",貿易,贸易,trade,commerce,取引,交换,transaction,échange,تجارة
"""電報""は、電信を使ったメッセージです。答え: ""電報""","""电报""是使用电信的消息。答案: ""电报""","""Telegram"" is a message sent by telegraph. Answer: ""telegram""","""Télégramme"" est un message envoyé par télégraphe. Réponse: ""télégramme""","""__""は、電信を使ったメッセージです。答え: ""電報""","""__""是使用电信的消息。答案: ""电报""","""__"" is a message sent by telegraph. Answer: ""telegram""","""__"" est un message envoyé par télégraphe. Réponse: ""télégramme""",電報,电报,telegram,télégramme,テレグラム,短信,message,dépêche,برقية
"""講堂""は、講義が行われる場所です。答え: ""講堂""","""讲堂""是进行讲座的地方。答案: ""讲堂""","""Lecture hall"" is a place where lectures are given. Answer: ""lecture hall""","""Amphithéâtre"" est un lieu où se déroulent les conférences. Réponse: ""amphithéâtre""","""__""は、講義が行われる場所です。答え: ""講堂""","""__""是进行讲座的地方。答案: ""讲堂""","""__"" is a place where lectures are given. Answer: ""lecture hall""","""__"" est un lieu où se déroulent les conférences. Réponse: ""amphithéâtre""",講堂,讲堂,lecture hall,congrès,教室,学校,school,salle,قاعة محاضرات
"""現在""は、今の時点です。答え: ""現在""","""现在""是当前的时间点。答案: ""现在""","""Present"" is the current point in time. Answer: ""present""","""Présent"" est le point actuel dans le temps. Réponse: ""présent""","""__""は、今の時点です。答え: ""現在""","""__""是当前的时间点。答案: ""现在""","""__"" is the current point in time. Answer: ""present""","""__"" est le point actuel dans le temps. Réponse: ""présent""",現在,现在,present,présent,現時点,当前,now,instant,الحاضر
"""状態""は、物事のありさまです。答え: ""状態""","""状态""是事物的情况。答案: ""状态""","""State"" is the condition of something. Answer: ""state""","""état"" est la condition de quelque chose. Réponse: ""état""","""__""は、物事のありさまです。答え: ""状態""","""__""是事物的情况。答案: ""状态""","""__"" is the condition of something. Answer: ""state""","""__"" est la condition de quelque chose. Réponse: ""état""",状態,状态,state,état,様子,状况,condition,entretien,حالة
"""主義""は、信念や価値観です。答え: ""主義""","""主义""是信仰或价值观。答案: ""主义""","""Principle"" is a belief or value. Answer: ""principle""","""Principe"" est une croyance ou une valeur. Réponse: ""principe""","""__""は、信念や価値観です。答え: ""主義""","""__""是信仰或价值观。答案: ""主义""","""__"" is a belief or value. Answer: ""principle""","""__"" est une croyance ou une valeur. Réponse: ""principe""",主義,主义,principle,principe,価値観,信念,worldview,conviction,مبدأ
"""活動""は、行動や運動です。答え: ""活動""","""活动""是行为或运动。答案: ""活动""","""Activity"" is an action or movement. Answer: ""activity""","""Activité"" est une action ou un mouvement. Réponse: ""activité""","""__""は、行動や運動です。答え: ""活動""","""__""是行为或运动。答案: ""活动""","""__"" is an action or movement. Answer: ""activity""","""__"" est une action ou un mouvement. Réponse: ""activité""",活動,活动,activity,activité,運動,动作,motion,mouvement,نشاط
"""意識""は、気づきや認識です。答え: ""意識""","""意识""是觉察或认知。答案: ""意识""","""Consciousness"" is awareness or perception. Answer: ""consciousness""","""Conscience"" est la prise de conscience ou la perception. Réponse: ""conscience""","""__""は、気づきや認識です。答え: ""意識""","""__""是觉察或认知。答案: ""意识""","""__"" is awareness or perception. Answer: ""consciousness""","""__"" est la prise de conscience ou la perception. Réponse: ""conscience""",意識,意识,consciousness,conscience,認知,观察,perception,conscient,وعي
"""個人""は、一人の人間です。答え: ""個人""","""个人""是一个人。答案: ""个人""","""Individual"" is a single person. Answer: ""individual""","""Individu"" est une seule personne. Réponse: ""individu""","""__""は、一人の人間です。答え: ""個人""","""__""是一个人。答案: ""个人""","""__"" is a single person. Answer: ""individual""","""__"" est une seule personne. Réponse: ""individu""",個人,个人,individual,individu,人間,人,person,personne,فرد
"""事実""は、実際に起こったことです。答え: ""事実""","""事实""是实际发生的事情。答案: ""事实""","""Fact"" is something that actually happened. Answer: ""fact""","""Fait"" est quelque chose qui est réellement arrivé. Réponse: ""fait""","""__""は、実際に起こったことです。答え: ""事実""","""__""是实际发生的事情。答案: ""事实""","""__"" is something that actually happened. Answer: ""fact""","""__"" est quelque chose qui est réellement arrivé. Réponse: ""fait""",事実,事实,fact,fait,現実,实际,reality,réalité,حقيقة
"""変化""は、状態の移り変わりです。答え: ""変化""","""变化""是状态的转变。答案: ""变化""","""Change"" is the transition of states. Answer: ""change""","""Changement"" est la transition des états. Réponse: ""changement""","""__""は、状態の移り変わりです。答え: ""変化""","""__""是状态的转变。答案: ""变化""","""__"" is the transition of states. Answer: ""change""","""__"" est la transition des états. Réponse: ""changement""",変化,变化,change,changement,遷移,改变,transition,transition,تغيير
"""同時""は、同じ時間に起こることです。答え: ""同時""","""同时""是同一时间发生的事情。答案: ""同时""","""Simultaneously"" is occurring at the same time. Answer: ""simultaneously""","""Simultanément"" est se produisant en même temps. Réponse: ""simultanément""","""__""は、同じ時間に起こることです。答え: ""同時""","""__""是同一时间发生的事情。答案: ""同时""","""__"" is occurring at the same time. Answer: ""simultaneously""","""__"" est se produisant en même temps. Réponse: ""simultanément""",同時,同时,simultaneously,simultanément,並行,同步,concurrent,concomitant,في نفس الوقت
"""労働""は、体や頭を使って働くことです。答え: ""労働""","""劳动""是用体力或脑力工作。答案: ""劳动""","""Labor"" is working with physical or mental effort. Answer: ""labor""","""Travail"" est travailler avec un effort physique ou mental. Réponse: ""travail""","""__""は、体や頭を使って働くことです。答え: ""労働""","""__""是用体力或脑力工作。答案: ""劳动""","""__"" is working with physical or mental effort. Answer: ""labor""","""__"" est travailler avec un effort physique ou mental. Réponse: ""travail""",労働,劳动,labor,travail,仕事,工作,work,effort,عمل
"""環境""は、周りの状況や条件です。答え: ""環境""","""环境""是周围的状况和条件。答案: ""环境""","""Environment"" is the surrounding conditions or circumstances. Answer: ""environment""","""Environnement"" est les conditions ou circonstances environnantes. Réponse: ""environnement""","""__""は、周りの状況や条件です。答え: ""環境""","""__""是周围的状况和条件。答案: ""环境""","""__"" is the surrounding conditions or circumstances. Answer: ""environment""","""__"" est les conditions ou circonstances environnantes. Réponse: ""environnement""",環境,环境,environment,environnement,周囲,状况,circumstance,conditions,بيئة
"""世紀""は、100年間の期間です。答え: ""世紀""","""世纪""是100年的时间段。答案: ""世纪""","""Century"" is a period of 100 years. Answer: ""century""","""Siècle"" est une période de 100 ans. Réponse: ""siècle""","""__""は、100年間の期間です。答え: ""世紀""","""__""是100年的时间段。答案: ""世纪""","""__"" is a period of 100 years. Answer: ""century""","""__"" est une période de 100 ans. Réponse: ""siècle""",世紀,世纪,century,siècle,センチュリー,百年,hundred years,sécul,قرن
"""効果""は、何かの結果や影響です。答え: ""効果""","""效果""是某事的结果或影响。答案: ""效果""","""Effect"" is the result or influence of something. Answer: ""effect""","""Effet"" est le résultat ou l'influence de quelque chose. Réponse: ""effet""","""__""は、何かの結果や影響です。答え: ""効果""","""__""是某事的结果或影响。答案: ""效果""","""__"" is the result or influence of something. Answer: ""effect""","""__"" est le résultat ou l'influence de quelque chose. Réponse: ""effet""",効果,效果,effect,effet,結果,后果,consequence,résultat,تأثير
"""調査""は、情報を集めるための研究です。答え: ""調査""","""调查""是为了收集信息的研究。答案: ""调查""","""Survey"" is research to gather information. Answer: ""survey""","""Enquête"" est une recherche pour recueillir des informations. Réponse: ""enquête""","""__""は、情報を集めるための研究です。答え: ""調査""","""__""是为了收集信息的研究。答案: ""调查""","""__"" is research to gather information. Answer: ""survey""","""__"" est une recherche pour recueillir des informations. Réponse: ""enquête""",調査,调查,survey,enquête,リサーチ,研究,research,recherche,مسح
"""時期""は、特定の期間です。答え: ""時期""","""时期""是特定的时间段。答案: ""时期""","""Period"" is a specific duration of time. Answer: ""period""","""Période"" est une durée spécifique de temps. Réponse: ""période""","""__""は、特定の期間です。答え: ""時期""","""__""是特定的时间段。答案: ""时期""","""__"" is a specific duration of time. Answer: ""period""","""__"" est une durée spécifique de temps. Réponse: ""période""",時期,时期,period,période,期間,期间,minute,durée,فترة
"""責任""は、義務や責務です。答え: ""責任""","""责任""是义务或职责。答案: ""责任""","""Responsibility"" is duty or obligation. Answer: ""responsibility""","""Responsabilité"" est le devoir ou l'obligation. Réponse: ""responsabilité""","""__""は、義務や責務です。答え: ""責任""","""__""是义务或职责。答案: ""责任""","""__"" is duty or obligation. Answer: ""responsibility""","""__"" est le devoir ou l'obligation. Réponse: ""responsabilité""",責任,责任,responsibility,responsabilité,義務,义务,obligation,devoir,مسؤولية
"""企業""は、ビジネスを行う組織です。答え: ""企業""","""企业""是进行商业活动的组织。答案: ""企业""","""Enterprise"" is an organization conducting business. Answer: ""enterprise""","""Entreprise"" est une organisation qui mène des affaires. Réponse: ""entreprise""","""__""は、ビジネスを行う組織です。答え: ""企業""","""__""是进行商业活动的组织。答案: ""企业""","""__"" is an organization conducting business. Answer: ""enterprise""","""__"" est une organisation qui mène des affaires. Réponse: ""entreprise""",企業,企业,enterprise,entreprise,会社,公司,company,société,شركة
"""現実""は、実際の状況です。答え: ""現実""","""现实""是实际的情况。答案: ""现实""","""Reality"" is the actual situation. Answer: ""reality""","""Réalité"" est la situation réelle. Réponse: ""réalité""","""__""は、実際の状況です。答え: ""現実""","""__""是实际的情况。答案: ""现实""","""__"" is the actual situation. Answer: ""reality""","""__"" est la situation réelle. Réponse: ""réalité""",現実,现实,reality,réalité,現状,现状,circumstance,réel,واقع
"""組織""は、目標を達成するための集団です。答え: ""組織""","""组织""是为了实现目标的群体。答案: ""组织""","""Organization"" is a group formed to achieve goals. Answer: ""organization""","""Organisation"" est un groupe formé pour atteindre des objectifs. Réponse: ""organisation""","""__""は、目標を達成するための集団です。答え: ""組織""","""__""是为了实现目标的群体。答案: ""组织""","""__"" is a group formed to achieve goals. Answer: ""organization""","""__"" est un groupe formé pour atteindre des objectifs. Réponse: ""organisation""",組織,组织,organization,organisation,チーム,团体,team,association,تنظيم
"""保険""は、リスクを管理するための制度です。答え: ""保険""","""保险""是管理风险的制度。答案: ""保险""","""Insurance"" is a system to manage risk. Answer: ""insurance""","""Assurance"" est un système pour gérer les risques. Réponse: ""assurance""","""__""は、リスクを管理するための制度です。答え: ""保険""","""__""是管理风险的制度。答案: ""保险""","""__"" is a system to manage risk. Answer: ""insurance""","""__"" est un système pour gérer les risques. Réponse: ""assurance""",保険,保险,insurance,assurance,リスク管理,风控,risk management,contrôle,تأمين
"""機能""は、特定の役割を果たすことです。答え: ""機能""","""机能""是发挥特定作用。答案: ""机能""","""Function"" is to perform a specific role. Answer: ""function""","""Fonction"" est de remplir un rôle spécifique. Réponse: ""fonction""","""__""は、特定の役割を果たすことです。答え: ""機能""","""__""是发挥特定作用。答案: ""机能""","""__"" is to perform a specific role. Answer: ""function""","""__"" est de remplir un rôle spécifique. Réponse: ""fonction""",機能,机能,function,fonction,役割,功能,act,rôle,وظيفة
"""絶対""は、他に比べるものがないことです。答え: ""絶対""","""绝对""是没有可比性的事物。答案: ""绝对""","""Absolute"" is something incomparable. Answer: ""absolute""","""Absolu"" est quelque chose d'incomparable. Réponse: ""absolu""","""__""は、他に比べるものがないことです。答え: ""絶対""","""__""是没有可比性的事物。答案: ""绝对""","""__"" is something incomparable. Answer: ""absolute""","""__"" est quelque chose d'incomparable. Réponse: ""absolu""",絶対,绝对,absolute,absolu,ユニーク,唯一,unique,incomparable,مطلق
"""価値""は、物の重要性や有用性です。答え: ""価値""","""价值""是物品的重要性或有用性。答案: ""价值""","""Value"" is the importance or usefulness of something. Answer: ""value""","""Valeur"" est l'importance ou l'utilité de quelque chose. Réponse: ""valeur""","""__""は、物の重要性や有用性です。答え: ""価値""","""__""是物品的重要性或有用性。答案: ""价值""","""__"" is the importance or usefulness of something. Answer: ""value""","""__"" est l'importance ou l'utilité de quelque chose. Réponse: ""valeur""",価値,价值,value,valeur,意義,重要,significance,importance,قيمة
