ja_prompt,zh_prompt,en_prompt,fr_prompt,ja_prompt_masked,zh_prompt_masked,en_prompt_masked,fr_prompt_masked,ja,zh,en,fr,ja1,zh1,en1,fr1,ar
"""行為""は、人の行動や行いです。答え: ""行為""","""行为""是人的动作或活动。答案: ""行为""","""Behavior"" is a person's actions or conduct. Answer: ""behavior""","""Comportement"" est les actions ou la conduite d'une personne. Réponse: ""comportement""","""__""は、人の行動や行いです。答え: ""行為""","""__""是人的动作或活动。答案: ""行为""","""__"" is a person's actions or conduct. Answer: ""behavior""","""__"" est les actions ou la conduite d'une personne. Réponse: ""comportement""",行為,行为,behavior,comportement,行動,活动,demeanor,conduct,سلوك
"""同様""は、同じようなことです。答え: ""同様""","""同样""是相同的事物。答案: ""同样""","""Same"" is something has no difference. Answer: ""same""","""Semblable"" est quelque chose qui n'a aucune différence. Réponse : ""semblable""","""__""は、同じようなことです。答え: ""同様""","""__""是相同的事物。答案: ""同样""","""__"" is something has no difference. Answer: ""same""","""__"" est quelque chose qui n'a aucune différence. Réponse : ""semblable""",同様,同样,same,semblable,類似,相同,equal,similaire,نفس
"""報告""は、情報を伝えることです。答え: ""報告""","""报告""是传达信息的行为。答案: ""报告""","""Report"" is the act of conveying information. Answer: ""report""","""Rapport"" est l'acte de transmettre des informations. Réponse: ""rapport""","""__""は、情報を伝えることです。答え: ""報告""","""__""是传达信息的行为。答案: ""报告""","""__"" is the act of conveying information. Answer: ""report""","""__"" est l'acte de transmettre des informations. Réponse: ""rapport""",報告,报告,report,rapport,通信,传达,transmission,communication,تقرير
"""期間""は、特定の時間の範囲です。答え: ""期間""","""期间""是特定的时间段。答案: ""期间""","""Period"" is a specific range of time. Answer: ""period""","""Période"" est une plage de temps spécifique. Réponse: ""période""","""__""は、特定の時間の範囲です。答え: ""期間""","""__""是特定的时间段。答案: ""期间""","""__"" is a specific range of time. Answer: ""period""","""__"" est une plage de temps spécifique. Réponse: ""période""",期間,期间,period,période,時期,时间,era,moment,فترة
"""自動""は、自ら動作することの意味です。答え: ""自動""","""自动""是自行运作的意思。答案: ""自动""","""Automatic"" means operating by itself. Answer: ""automatic""","""Automatique"" signifie fonctionner par soi-même. Réponse: ""automatique""","""__""は、自ら動作することの意味です。答え: ""自動""","""__""是自行运作的意思。答案: ""自动""","""__"" means operating by itself. Answer: ""automatic""","""__"" signifie fonctionner par soi-même. Réponse: ""automatique""",自動,自动,automatic,automatique,自律,独立,autonomous,autonome,تلقائي
"""委員""は、委員会のメンバーです。答え: ""委員""","""委员""是委员会的成员。答案: ""委员""","""Committee member"" is a member of a committee. Answer: ""committee member""","""Membre du comité"" est un membre d'un comité. Réponse: ""membre du comité""","""__""は、委員会のメンバーです。答え: ""委員""","""__""是委员会的成员。答案: ""委员""","""__"" is a member of a committee. Answer: ""committee member""","""__"" est un membre d'un comité. Réponse: ""membre du comité""",委員,委员,committee member,comité,メンバー,会员,member,membre,عضو لجنة
"""知識""は、情報や理解です。答え: ""知識""","""知识""是信息或理解。答案: ""知识""","""Knowledge"" is information or understanding. Answer: ""knowledge""","""Connaissance"" est l'information ou la compréhension. Réponse: ""connaissance""","""__""は、情報や理解です。答え: ""知識""","""__""是信息或理解。答案: ""知识""","""__"" is information or understanding. Answer: ""knowledge""","""__"" est l'information ou la compréhension. Réponse: ""connaissance""",知識,知识,knowledge,connaissance,知見 ,知道,intelligence,savoir,معرفة
"""指導""は、教え導くことです。答え: ""指導""","""指导""是教授和引导。答案: ""指导""","""Guidance"" is the act of teaching and leading. Answer: ""guidance""","""Orientation"" est l'acte d'enseigner et de diriger. Réponse: ""orientation""","""__""は、教え導くことです。答え: ""指導""","""__""是教授和引导。答案: ""指导""","""__"" is the act of teaching and leading. Answer: ""guidance""","""__"" est l'acte d'enseigner et de diriger. Réponse: ""orientation""",指導,指导,guidance,orientation,教育,老师,instruction,enseignement,إرشاد
"""事務""は、オフィスでの業務です。答え: ""事務""","""事务""是办公室的工作。答案: ""事务""","""Office work"" is tasks performed in an office. Answer: ""office work""","""Travail de bureau"" est les tâches effectuées dans un bureau. Réponse: ""travail de bureau""","""__""は、オフィスでの業務です。答え: ""事務""","""__""是办公室的工作。答案: ""事务""","""__"" is tasks performed in an office. Answer: ""office work""","""__"" est les tâches effectuées dans un bureau. Réponse: ""travail de bureau""",事務,事务,office work,travail de bureau,オフィス,工作,business,bureautique,أعمال مكتبية
"""比較""は、二つ以上のものを比べることです。答え: ""比較""","""比较""是对两个或多个事物进行对比。答案: ""比较""","""Comparison"" is the act of comparing two or more things. Answer: ""comparison""","""Comparaison"" est l'acte de comparer deux ou plusieurs choses. Réponse: ""comparaison""","""__""は、二つ以上のものを比べることです。答え: ""比較""","""__""是对两个或多个事物进行对比。答案: ""比较""","""__"" is the act of comparing two or more things. Answer: ""comparison""","""__"" est l'acte de comparer deux ou plusieurs choses. Réponse: ""comparaison""",比較,比较,comparison,comparaison,比べる,对比,contrast,évaluation,مقارنة
"""記憶""は、過去の出来事を覚えていることです。答え: ""記憶""","""记忆""是记住过去的事情。答案: ""记忆""","""Memory"" is the ability to remember past events. Answer: ""memory""","""Mémoire"" est la capacité de se souvenir des événements passés. Réponse: ""mémoire""","""__""は、過去の出来事を覚えていることです。答え: ""記憶""","""__""是记住过去的事情。答案: ""记忆""","""__"" is the ability to remember past events. Answer: ""memory""","""__"" est la capacité de se souvenir des événements passés. Réponse: ""mémoire""",記憶,记忆,memory,mémoire,思い出,回忆,retention,souvenir,ذاكرة
"""現代""は、現在の時代です。答え: ""現代""","""现代""是当前的时代。答案: ""现代""","""Modern"" is the current era. Answer: ""modern""","""Moderne"" est l'époque actuelle. Réponse: ""moderne""","""__""は、現在の時代です。答え: ""現代""","""__""是当前的时代。答案: ""现代""","""__"" is the current era. Answer: ""modern""","""__"" est l'époque actuelle. Réponse: ""moderne""",現代,现代,modern,moderne,現在,当代,current,temps présent,حديث
"""種類""は、物のタイプやカテゴリーです。答え: ""種類""","""种类""是物品的类型或类别。答案: ""种类""","""Type"" is a category or kind of something. Answer: ""type""","""Genre"" est une catégorie ou un type de quelque chose. Réponse: ""genre""","""__""は、物のタイプやカテゴリーです。答え: ""種類""","""__""是物品的类型或类别。答案: ""种类""","""__"" is a category or kind of something. Answer: ""type""","""__"" est une catégorie ou un type de quelque chose. Réponse: ""genre""",種類,种类,type,genre,タイプ,类型,class,catégorie,نوع
"""過去""は、以前の時期です。答え: ""過去""","""过去""是以前的时间段。答案: ""过去""","""Past"" is a time that has already happened. Answer: ""past""","""Passé"" est une période de temps déjà écoulée. Réponse: ""passé""","""__""は、以前の時期です。答え: ""過去""","""__""是以前的时间段。答案: ""过去""","""__"" is a time that has already happened. Answer: ""past""","""__"" est une période de temps déjà écoulée. Réponse: ""passé""",過去,过去,past,passé,昔,以前,history,temps passé,ماضي
"""経営""は、ビジネスを運営することです。答え: ""経営""","""经营""是管理业务。答案: ""经营""","""Management"" is the act of running a business. Answer: ""management""","""Gestion"" est l'acte de diriger une entreprise. Réponse: ""gestion""","""__""は、ビジネスを運営することです。答え: ""経営""","""__""是管理业务。答案: ""经营""","""__"" is the act of running a business. Answer: ""management""","""__"" est l'acte de diriger une entreprise. Réponse: ""gestion""",経営,经营,management,gestion,事業,管理,operation,direction,إدارة
"""主張""は、自分の意見を強く言うことです。答え: ""主張""","""主张""是强烈表达自己的观点。答案: ""主张""","""Assertion"" is strongly stating one's opinion. Answer: ""assertion""","""Affirmation"" est le fait de déclarer fermement son opinion. Réponse: ""affirmation""","""__""は、自分の意見を強く言うことです。答え: ""主張""","""__""是强烈表达自己的观点。答案: ""主张""","""__"" is strongly stating one's opinion. Answer: ""assertion""","""__"" est le fait de déclarer fermement son opinion. Réponse: ""affirmation""",主張,主张,assertion,affirmation,強く,强调,assert,affirmer,ادعاء
"""選択""は、複数の中から選ぶことです。答え: ""選択""","""选择""是从多个选项中挑选。答案: ""选择""","""Choice"" is selecting from multiple options. Answer: ""choice""","""Choix"" est sélectionner parmi plusieurs options. Réponse: ""choix""","""__""は、複数の中から選ぶことです。答え: ""選択""","""__""是从多个选项中挑选。答案: ""选择""","""__"" is selecting from multiple options. Answer: ""choice""","""__"" est sélectionner parmi plusieurs options. Réponse: ""choix""",選択,选择,choice,choix,選ぶ,选项,decision,sélection,اختيار
"""発展""は、成長や進化です。答え: ""発展""","""发展""是成长和进步。答案: ""发展""","""Development"" is growth and evolution. Answer: ""development""","""Développement"" est la croissance et l'évolution. Réponse: ""développement""","""__""は、成長や進化です。答え: ""発展""","""__""是成长和进步。答案: ""发展""","""__"" is growth and evolution. Answer: ""development""","""__"" est la croissance et l'évolution. Réponse: ""développement""",発展,发展,development,développement,発達,生长,progress,progrès,تطوير
"""開発""は、新しいものを作ることです。答え: ""開発""","""开发""是创造新事物。答案: ""开发""","""Development"" is the creation of new things. Answer: ""development""","""Développement"" est la création de nouvelles choses. Réponse: ""développement""","""__""は、新しいものを作ることです。答え: ""開発""","""__""是创造新事物。答案: ""开发""","""__"" is the creation of new things. Answer: ""development""","""__"" est la création de nouvelles choses. Réponse: ""développement""",開発,开发,innovation,créativ,発明,创造,creation,création,ابتكار
"""設定""は、条件や環境を決めることです。答え: ""設定""","""设定""是决定条件或环境。答案: ""设定""","""Setting"" is the determination of conditions or environment. Answer: ""setting""","""Paramètre"" est la détermination des conditions ou de l'environnement. Réponse: ""paramètre""","""__""は、条件や環境を決めることです。答え: ""設定""","""__""是决定条件或环境。答案: ""设定""","""__"" is the determination of conditions or environment. Answer: ""setting""","""__"" est la détermination des conditions ou de l'environnement. Réponse: ""paramètre""",設定,设定,setting,paramètre,天気,条件,situation,conditions,إعداد
"""成長""は、規模や能力の増加です。答え: ""成長""","""成长""是规模或能力的增加。答案: ""成长""","""Growth"" is the increase in size or ability. Answer: ""growth""","""Croissance"" est l'augmentation de la taille ou de la capacité. Réponse: ""croissance""","""__""は、規模や能力の増加です。答え: ""成長""","""__""是规模或能力的增加。答案: ""成长""","""__"" is the increase in size or ability. Answer: ""growth""","""__"" est l'augmentation de la taille ou de la capacité. Réponse: ""croissance""",成長,成长,growth,croissance,拡大,增加,development,augmentation,نمو
"""夫婦""は、結婚している二人です。答え: ""夫婦""","""夫妇""是已婚的两个人。答案: ""夫妇""","""Married couple"" is two people who are married. Answer: ""married couple""","""Couple marié"" est deux personnes qui sont mariées. Réponse: ""couple marié""","""__""は、結婚している二人です。答え: ""夫婦""","""__""是已婚的两个人。答案: ""夫妇""","""__"" is two people who are married. Answer: ""married couple""","""__"" est deux personnes qui sont mariées. Réponse: ""couple marié""",夫婦,夫妇,couple,couple marié,カップル,夫妻,spouse,mariés,زوجين
"""実現""は、目標や夢を達成することです。答え: ""実現""","""实现""是达成目标或梦想。答案: ""实现""","""Realization"" is achieving goals or dreams. Answer: ""realization""","""Réalisation"" est atteindre des objectifs ou des rêves. Réponse: ""réalisation""","""__""は、目標や夢を達成することです。答え: ""実現""","""__""是达成目标或梦想。答案: ""实现""","""__"" is achieving goals or dreams. Answer: ""realization""","""__"" est atteindre des objectifs ou des rêves. Réponse: ""réalisation""",実現,实现,realization,réalisation,達成,完成,success,réaliser,تحقيق
"""体験""は、実際に経験することです。答え: ""体験""","""体验""是亲身经历的事情。答案: ""体验""","""Experience"" is something lived through personally. Answer: ""experience""","""Expérience"" est quelque chose vécu personnellement. Réponse: ""expérience""","""__""は、実際に経験することです。答え: ""体験""","""__""是亲身经历的事情。答案: ""体验""","""__"" is something lived through personally. Answer: ""experience""","""__"" est quelque chose vécu personnellement. Réponse: ""expérience""",体験,体验,experience,expérience,経験,经验,life,vécu,تجربة
"""感覚""は、感じ取ることです。答え: ""感覚""","""感觉""是感知事物。答案: ""感觉""","""Sense"" is the perception of things. Answer: ""sense""","""Sensation"" est la perception des choses. Réponse: ""sensation""","""__""は、感じ取ることです。答え: ""感覚""","""__""是感知事物。答案: ""感觉""","""__"" is the perception of things. Answer: ""sense""","""__"" est la perception des choses. Réponse: ""sensation""",感覚,感觉,sense,sensation,知覚,感受,opinion,perception,إحساس
"""規定""は、ルールやガイドラインです。答え: ""規定""","""规定""是规则和指南。答案: ""规定""","""Regulation"" is rules or guidelines. Answer: ""regulation""","""Régulation"" est des règles ou des lignes directrices. Réponse: ""régulation""","""__""は、ルールやガイドラインです。答え: ""規定""","""__""是规则和指南。答案: ""规定""","""__"" is rules or guidelines. Answer: ""regulation""","""__"" est des règles ou des lignes directrices. Réponse: ""régulation""",規定,规定,regulation,règlement,規則,规则,law,règles,لائحة
"""基準""は、判断のための基準です。答え: ""基準""","""基准""是用于判断的标准。答案: ""基准""","""Standard"" is the criteria for judgment. Answer: ""standard""","""Norme"" est les critères pour le jugement. Réponse: ""norme""","""__""は、判断のための基準です。答え: ""基準""","""__""是用于判断的标准。答案: ""基准""","""__"" is the criteria for judgment. Answer: ""standard""","""__"" est les critères pour le jugement. Réponse: ""norme""",基準,基准,standard,norme,評価,标准,criterion,critères,معيار
"""資料""は、情報やデータの集合です。答え: ""資料""","""资料""是信息和数据的集合。答案: ""资料""","""Material"" is a collection of information or data. Answer: ""material""","""Matériel"" est une collection d'informations ou de données. Réponse: ""matériel""","""__""は、情報やデータの集合です。答え: ""資料""","""__""是信息和数据的集合。答案: ""资料""","""__"" is a collection of information or data. Answer: ""material""","""__"" est une collection d'informations ou de données. Réponse: ""matériel""",資料,资料,material,matériel,データベース,信息,database,base de données,مادة
"""契約""は、法的な合意です。答え: ""契約""","""契约""是法律上的协议。答案: ""契约""","""Contract"" is a legal agreement. Answer: ""contract""","""Contrat"" est un accord légal. Réponse: ""contrat""","""__""は、法的な合意です。答え: ""契約""","""__""是法律上的协议。答案: ""契约""","""__"" is a legal agreement. Answer: ""contract""","""__"" est un accord légal. Réponse: ""contrat""",契約,契约,contract,contrat,契約,法律,treaty,accord,عقد
"""年齢""は、生まれてからの年数です。答え: ""年齢""","""年龄""是从出生到现在的年数。答案: ""年龄""","""Age"" is the number of years since birth. Answer: ""age""","""âge"" est le nombre d'années depuis la naissance. Réponse: ""âge""","""__""は、生まれてからの年数です。答え: ""年齢""","""__""是从出生到现在的年数。答案: ""年龄""","""__"" is the number of years since birth. Answer: ""age""","""__"" est le nombre d'années depuis la naissance. Réponse: ""âge""",年齢,年龄,age,âge,年数,寿命,lifespan,années,عمر
"""範囲""は、特定の領域や幅です。答え: ""範囲""","""范围""是特定的领域或宽度。答案: ""范围""","""Range"" is a specific area or width. Answer: ""range""","""Plage"" est une zone ou une largeur spécifique. Réponse: ""plage""","""__""は、特定の領域や幅です。答え: ""範囲""","""__""是特定的领域或宽度。答案: ""范围""","""__"" is a specific area or width. Answer: ""range""","""__"" est une zone ou une largeur spécifique. Réponse: ""plage""",範囲,范围,range,plage,分野,领域,span,largeur,نطاق
"""登場""は、舞台やシーンへの出現です。答え: ""登場""","""登场""是出现于舞台或场景。答案: ""登场""","""Appearance"" is the emergence on stage or scene. Answer: ""appearance""","""Apparition"" est l'émergence sur scène ou scène. Réponse: ""apparition""","""__""は、舞台やシーンへの出現です。答え: ""登場""","""__""是出现于舞台或场景。答案: ""登场""","""__"" is the emergence on stage or scene. Answer: ""appearance""","""__"" est l'émergence sur scène ou scène. Réponse: ""apparition""",登場,登场,appearance,apparition,出現,出场,debut,début,ظهور
"""協力""は、共に働くことです。答え: ""協力""","""协力""是共同工作。答案: ""协力""","""Cooperation"" is working together. Answer: ""cooperation""","""Coopération"" est travailler ensemble. Réponse: ""coopération""","""__""は、共に働くことです。答え: ""協力""","""__""是共同工作。答案: ""协力""","""__"" is working together. Answer: ""cooperation""","""__"" est travailler ensemble. Réponse: ""coopération""",協力,协力,cooperation,coopération,共同,合作,collaboration,partenariat,تعاون
"""反応""は、刺激に対する応答です。答え: ""反応""","""反应""是对刺激的回应。答案: ""反应""","""Reaction"" is the response to a stimulus. Answer: ""reaction""","""Réaction"" est la réponse à un stimulus. Réponse: ""réaction""","""__""は、刺激に対する応答です。答え: ""反応""","""__""是对刺激的回应。答案: ""反应""","""__"" is the response to a stimulus. Answer: ""reaction""","""__"" est la réponse à un stimulus. Réponse: ""réaction""",反応,反应,reaction,réaction,応答,应对,response,réponse,رد فعل
"""今後""は、これから先の時間です。答え: ""今後""","""今后""是从现在开始的时间。答案: ""今后""","""From now on"" is the time starting from now. Answer: ""from now on""","""Dorénavant"" est le temps à partir de maintenant. Réponse: ""dorénavant""","""__""は、これから先の時間です。答え: ""今後""","""__""是从现在开始的时间。答案: ""今后""","""__"" is the time starting from now. Answer: ""from now on""","""__"" est le temps à partir de maintenant. Réponse: ""dorénavant""",今後,今后,from now on,dorénavant,以後,未来,future,futur,من الآن فصاعداً
"""購入""は、物を買うことです。答え: ""購入""","""购入""是购买物品。答案: ""购入""","""Purchase"" is the act of buying something. Answer: ""purchase""","""Achat"" est l'acte d'acheter quelque chose. Réponse: ""achat""","""__""は、物を買うことです。答え: ""購入""","""__""是购买物品。答案: ""购入""","""__"" is the act of buying something. Answer: ""purchase""","""__"" est l'acte d'acheter quelque chose. Réponse: ""achat""",購入,购入,purchase,achat,買い物,购物,shopping,commande,شراء
"""実施""は、計画を実行することです。答え: ""実施""","""实施""是执行计划。答案: ""实施""","""Implementation"" is the act of executing a plan. Answer: ""implementation""","""Mise en œuvre"" est l'acte d'exécuter un plan. Réponse: ""mise en œuvre""","""__""は、計画を実行することです。答え: ""実施""","""__""是执行计划。答案: ""实施""","""__"" is the act of executing a plan. Answer: ""implementation""","""__"" est l'acte d'exécuter un plan. Réponse: ""mise en œuvre""",実施,实施,implementation,mise en œuvre,実行,执行,carry out,exécution,تنفيذ
"""傾向""は、特定の方向に向かうことです。答え: ""傾向""","""倾向""是朝特定方向发展。答案: ""倾向""","""Tendency"" is moving towards a specific direction. Answer: ""tendency""","""Tendance"" est se diriger vers une direction spécifique. Réponse: ""tendance""","""__""は、特定の方向に向かうことです。答え: ""傾向""","""__""是朝特定方向发展。答案: ""倾向""","""__"" is moving towards a specific direction. Answer: ""tendency""","""__"" est se diriger vers une direction spécifique. Réponse: ""tendance""",傾向,倾向,tendency,tendance,進行,发展,forward,direction,ميل
"""戦後""は、戦争が終わった後の時期です。答え: ""戦後""","""战后""是战争结束后的时期。答案: ""战后""","""Postwar"" is the period after the end of a war. Answer: ""postwar""","""Après-guerre"" est la période après la fin d'une guerre. Réponse: ""après-guerre""","""__""は、戦争が終わった後の時期です。答え: ""戦後""","""__""是战争结束后的时期。答案: ""战后""","""__"" is the period after the end of a war. Answer: ""postwar""","""__"" est la période après la fin d'une guerre. Réponse: ""après-guerre""",戦後,战后,postwar,après-guerre,平和,和平,peace,paix,ما بعد الحرب
"""交換""は、物や情報をやり取りすることです。答え: ""交換""","""交换""是交换物品或信息。答案: ""交换""","""Exchange"" is the act of trading goods or information. Answer: ""exchange""","""échange"" est l'acte d'échanger des biens ou des informations. Réponse: ""échange""","""__""は、物や情報をやり取りすることです。答え: ""交換""","""__""是交换物品或信息。答案: ""交换""","""__"" is the act of trading goods or information. Answer: ""exchange""","""__"" est l'acte d'échanger des biens ou des informations. Réponse: ""échange""",交換,交换,exchange,échange,取引,交易,commerce,marché,تبادل
"""疑問""は、何かに対する不確かさです。答え: ""疑問""","""疑问""是对某事的不确定。答案: ""疑问""","""Doubt"" is the uncertainty about something. Answer: ""doubt""","""Doute"" est l'incertitude à propos de quelque chose. Réponse: ""doute""","""__""は、何かに対する不確かさです。答え: ""疑問""","""__""是对某事的不确定。答案: ""疑问""","""__"" is the uncertainty about something. Answer: ""doubt""","""__"" est l'incertitude à propos de quelque chose. Réponse: ""doute""",疑問,疑问,doubt,doute,懐疑,不确定,uncertainty,incertitude,شك
"""開始""は、何かを始めることです。答え: ""開始""","""开始""是开始某事。答案: ""开始""","""Start"" is the act of beginning something. Answer: ""start""","""Début"" est l'acte de commencer quelque chose. Réponse: ""début""","""__""は、何かを始めることです。答え: ""開始""","""__""是开始某事。答案: ""开始""","""__"" is the act of beginning something. Answer: ""start""","""__"" est l'acte de commencer quelque chose. Réponse: ""début""",開始,开始,start,début,スタート,起始,initiation,commencement,بداية
